/*********************************************
 * OPL 12.8.0.0 Data
 * Author: rickymexx
 * Creation Date: May 14, 2019 at 7:26:28 PM
 *********************************************/

n = 18;
c = 70;
d = 8;
t = 15;

lambda = [0 0 0 0 0];
param  = [58650 2772 5104 15 70];
 
/* ------------------------------------------------------------------------------- */

colors = ["black" "maroon" "slateblue" "lightpink" "gold" "darkslategray" "blueviolet" "lightsalmon4"];
tappe = { <41.837291, 12.471238>, <41.837310, 12.470137>, <41.836227, 12.468404>, <41.835360, 12.464487>, <41.833816, 12.467910>, <41.835455, 12.472066>, <41.833065, 12.477949>, <41.830888, 12.475565>, <41.828130, 12.473506>, <41.829957, 12.469131>, <41.831400, 12.462369>, <41.826032, 12.458676>, <41.820306, 12.464153>, <41.820722, 12.470386>, <41.824452, 12.469664>, <41.827579, 12.464906>, <41.831686, 12.456702>, <41.824185, 12.466032> };
dist = [[0 0.085 0.350 0.800 1 1.1 1.3 1.3 1.7 2.1 1.3 2.1 3 2.7 2.5 1.7 2.4 2.1]
		[0 0 0.250 0.700 1 1 1.5 1.3 1.6 2 1.4 2 2.9 2.6 2.4 1.6 2 2 ]
		[0 0 0 0.550 0.800 0.850 1 1.1 1.4 1.9 1.3 1.8 2.8 2.4 2.2 1.4 1.7 1.8]
		[0 0 0 0 0.800 1.3 1.5 1.3 1.5 1.9 0.700 1.3 2.6 2.6 2.2 1.4 1.3 1.8]
		[0 0 0 0 0 0.550 1.2 1 1.2 1.6 1.2 2 2.5 2.2 1.9 1.1 2.3 1.5]
		[0 0 0 0 0 0 1 1.1 1.4 1.9 1.8 2.6 3.3 2.4 2.7 2.3 2.7 3.2] 
		[0 0 0 0 0 0 0 0.500 0.800 1.3 1.8 2.6 2.7 1.8 2.1 2.3 3.1 2]
		[0 0 0 0 0 0 0 0 0.950 1.4 2.1 2.9 2.9 1.9 2.2 2.4 2.9 2.2]
		[0 0 0 0 0 0 0 0 0 0.450 1.3 2.1 1.9 1 1.3 1.5 2.7 1.3]
		[0 0 0 0 0 0 0 0 0 0 1.6 2.3 2.8 2 2.3 1.5 2.5 1.9]
		[0 0 0 0 0 0 0 0 0 0 0 0.750 2.2 2.1 1.8 0.900 1.5 1.3]
		[0 0 0 0 0 0 0 0 0 0 0 0 1.4 1.9 1.8 0.950 1.2 1.2]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 1.1 0.750 1.7 2.5 0.650]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.800 1.8 2.5 0.750]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.4 2.3 0.400]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.7 0.550]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.2]
		[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]];

/* ------------------------------------------------------------------------------- */
clienti = {
<41.837657, 12.471465>,
<41.839513, 12.470153>,
<41.837102, 12.470779>,
<41.83683, 12.47044>,
<41.837773, 12.470832>,
<41.838456, 12.469607>,
<41.838663, 12.468271>,
<41.838704, 12.471845>,
<41.834651, 12.47204>,
<41.834192, 12.472387>,
<41.8366, 12.473778>,
<41.835885, 12.473071>,
<41.835129, 12.471616>,
<41.83476, 12.472684>,
<41.836176, 12.473176>,
<41.834669, 12.471766>,
<41.835452, 12.477488>,
<41.834521, 12.480218>,
<41.834311, 12.475845>,
<41.832049, 12.477547>,
<41.833383, 12.480525>,
<41.832649, 12.478601>,
<41.831838, 12.479087>,
<41.827197, 12.473955>,
<41.828739, 12.47231>,
<41.828247, 12.474262>,
<41.827608, 12.472312>,
<41.828801, 12.47443>,
<41.827437, 12.472673>,
<41.826115, 12.473699>,
<41.827093, 12.474672>,
<41.828624, 12.472002>,
<41.832221, 12.475836>,
<41.828949, 12.476842>,
<41.831778, 12.474289>,
<41.830989, 12.47701>,
<41.831139, 12.473937>,
<41.831369, 12.477059>,
<41.829749, 12.477165>,
<41.829737, 12.474954>,
<41.835714, 12.46528>,
<41.835064, 12.462705>,
<41.835529, 12.465104>,
<41.836481, 12.46673>,
<41.8353, 12.465434>,
<41.834791, 12.466046>,
<41.835164, 12.462164>,
<41.830817, 12.464516>,
<41.830144, 12.462135>,
<41.830104, 12.46126>,
<41.831979, 12.462752>,
<41.831159, 12.464673>,
<41.830077, 12.461394>,
<41.829244, 12.461525>,
<41.825227, 12.460374>,
<41.82812, 12.459724>,
<41.82701, 12.460637>,
<41.827487, 12.458547>,
<41.827985, 12.457781>,
<41.826936, 12.459271>,
<41.8277, 12.459408>,
<41.827467, 12.460477>,
<41.825424, 12.461437>,
<41.824595, 12.45982>,
<41.827642, 12.463553>,
<41.827216, 12.467298>,
<41.828203, 12.464008>,
<41.827125, 12.465457>,
<41.826933, 12.463353>,
<41.827586, 12.467319>,
};


